info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (11 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/martin/Documents/Dev/tribes-media-ui/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/martin/Documents/Dev/tribes-media-ui/node_modules/@storybook/core/dist/server/preview/globals.js /Users/martin/Documents/Dev/tribes-media-ui/.storybook/storybook-init-framework-entry.js /Users/martin/Documents/Dev/tribes-media-ui/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/martin/Documents/Dev/tribes-media-ui/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/martin/Documents/Dev/tribes-media-ui/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/martin/Documents/Dev/tribes-media-ui/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/martin/Documents/Dev/tribes-media-ui/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/martin/Documents/Dev/tribes-media-ui/node_modules/@storybook/addon-backgrounds/dist/preset/defaultParameters.js-generated-other-entry.js /Users/martin/Documents/Dev/tribes-media-ui/.storybook/preview.js-generated-config-entry.js /Users/martin/Documents/Dev/tribes-media-ui/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 794/802 modules 8 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/@storybook/components/dist/form/input/input.js
<s> [webpack.Progress] 69% building 795/802 modules 7 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/@storybook/components/dist/form/input/input.js
<s> [webpack.Progress] 69% building 795/803 modules 8 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/@storybook/components/dist/form/field/field.js
<s> [webpack.Progress] 69% building 796/803 modules 7 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/@storybook/components/dist/form/field/field.js
<s> [webpack.Progress] 69% building 797/803 modules 6 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/@storybook/components/dist/form/field/field.js
<s> [webpack.Progress] 69% building 798/803 modules 5 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/@storybook/components/dist/form/field/field.js
<s> [webpack.Progress] 69% building 798/804 modules 6 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 69% building 798/805 modules 7 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 69% building 799/805 modules 6 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 69% building 799/806 modules 7 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/refractor/lang/basic.js
<s> [webpack.Progress] 69% building 799/807 modules 8 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/@storybook/components/node_modules/react-color/es/components/alpha/Alpha.js
<s> [webpack.Progress] 69% building 799/808 modules 9 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/@storybook/components/node_modules/react-color/es/components/common/ColorWrap.js
<s> [webpack.Progress] 69% building 799/809 modules 10 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/es-abstract/2019/IsInteger.js
<s> [webpack.Progress] 69% building 799/810 modules 11 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/es-abstract/2019/IsConstructor.js
<s> [webpack.Progress] 69% building 800/810 modules 10 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/es-abstract/2019/IsConstructor.js
<s> [webpack.Progress] 69% building 800/811 modules 11 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/refractor/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 69% building 800/812 modules 12 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/es-abstract/2019/HasProperty.js
<s> [webpack.Progress] 69% building 801/812 modules 11 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/es-abstract/2019/HasProperty.js
<s> [webpack.Progress] 69% building 802/812 modules 10 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/es-abstract/2019/HasProperty.js
<s> [webpack.Progress] 69% building 803/812 modules 9 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/es-abstract/2019/HasProperty.js
<s> [webpack.Progress] 69% building 803/813 modules 10 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 803/814 modules 11 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/es-abstract/2019/IteratorValue.js
<s> [webpack.Progress] 69% building 803/815 modules 12 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/es-abstract/2019/IteratorStep.js
<s> [webpack.Progress] 69% building 803/816 modules 13 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/es-abstract/2019/Call.js
<s> [webpack.Progress] 68% building 803/817 modules 14 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/lodash/uniq.js
<s> [webpack.Progress] 68% building 803/818 modules 15 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/es-abstract/2019/Set.js
<s> [webpack.Progress] 68% building 803/819 modules 16 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/es-abstract/2019/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 803/820 modules 17 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/es-abstract/2019/GetMethod.js
<s> [webpack.Progress] 68% building 803/821 modules 18 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/qs/lib/index.js
<s> [webpack.Progress] 68% building 803/822 modules 19 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/es-abstract/2019/IteratorClose.js
<s> [webpack.Progress] 68% building 804/822 modules 18 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/es-abstract/2019/IteratorClose.js
<s> [webpack.Progress] 68% building 804/823 modules 19 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/@babel/runtime/regenerator/index.js
<s> [webpack.Progress] 68% building 805/823 modules 18 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/@babel/runtime/regenerator/index.js
<s> [webpack.Progress] 68% building 805/824 modules 19 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/es-abstract/2019/GetIterator.js
<s> [webpack.Progress] 68% building 805/825 modules 20 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 806/825 modules 19 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 806/826 modules 20 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 68% building 807/826 modules 19 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 68% building 808/826 modules 18 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 68% building 809/826 modules 17 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 68% building 810/826 modules 16 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 68% building 811/826 modules 15 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 68% building 812/826 modules 14 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 813/826 modules 13 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 814/826 modules 12 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 814/827 modules 13 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/lowlight/node_modules/highlight.js/lib/highlight.js
<s> [webpack.Progress] 69% building 815/827 modules 12 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/lowlight/node_modules/highlight.js/lib/highlight.js
<s> [webpack.Progress] 69% building 815/828 modules 13 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 816/828 modules 12 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 817/828 modules 11 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 817/829 modules 12 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 817/830 modules 13 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/@storybook/components/node_modules/highlight.js/lib/languages/zephir.js
<s> [webpack.Progress] 68% building 817/831 modules 14 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 818/831 modules 13 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 819/831 modules 12 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 819/832 modules 13 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/@babel/runtime/helpers/setPrototypeOf.js
<s> [webpack.Progress] 69% building 820/832 modules 12 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/@babel/runtime/helpers/setPrototypeOf.js
<s> [webpack.Progress] 69% building 821/832 modules 11 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/@babel/runtime/helpers/setPrototypeOf.js
<s> [webpack.Progress] 69% building 822/832 modules 10 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/@babel/runtime/helpers/setPrototypeOf.js
<s> [webpack.Progress] 69% building 822/833 modules 11 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 69% building 822/834 modules 12 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 69% building 823/834 modules 11 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 69% building 823/835 modules 12 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 69% building 823/836 modules 13 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/@babel/runtime/helpers/typeof.js
<s> [webpack.Progress] 68% building 823/837 modules 14 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/@babel/runtime/helpers/assertThisInitialized.js
<s> [webpack.Progress] 69% building 824/837 modules 13 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/@babel/runtime/helpers/assertThisInitialized.js
<s> [webpack.Progress] 69% building 825/837 modules 12 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/@babel/runtime/helpers/assertThisInitialized.js
<s> [webpack.Progress] 69% building 826/837 modules 11 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/@babel/runtime/helpers/assertThisInitialized.js
<s> [webpack.Progress] 69% building 826/838 modules 12 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 69% building 827/838 modules 11 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 69% building 828/838 modules 10 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 69% building 829/838 modules 9 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 69% building 830/838 modules 8 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 69% building 831/838 modules 7 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 69% building 832/838 modules 6 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 69% building 833/838 modules 5 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 69% building 834/838 modules 4 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 69% building 835/838 modules 3 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 69% building 836/838 modules 2 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 69% building 837/838 modules 1 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 69% building 837/839 modules 2 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/lowlight/node_modules/highlight.js/lib/languages/zephir.js
<s> [webpack.Progress] 69% building 837/840 modules 3 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/lowlight/node_modules/highlight.js/lib/languages/xquery.js
<s> [webpack.Progress] 69% building 837/841 modules 4 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/lowlight/node_modules/highlight.js/lib/languages/xl.js
<s> [webpack.Progress] 69% building 837/842 modules 5 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/lowlight/node_modules/highlight.js/lib/languages/x86asm.js
<s> [webpack.Progress] 69% building 837/843 modules 6 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/lowlight/node_modules/highlight.js/lib/languages/vim.js
<s> [webpack.Progress] 69% building 837/844 modules 7 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/lowlight/node_modules/highlight.js/lib/languages/vbscript-html.js
<s> [webpack.Progress] 69% building 837/845 modules 8 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/lowlight/node_modules/highlight.js/lib/languages/vhdl.js
<s> [webpack.Progress] 69% building 837/846 modules 9 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/lowlight/node_modules/highlight.js/lib/languages/verilog.js
<s> [webpack.Progress] 69% building 837/847 modules 10 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/lowlight/node_modules/highlight.js/lib/languages/vbscript.js
<s> [webpack.Progress] 69% building 837/848 modules 11 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/lowlight/node_modules/highlight.js/lib/languages/vala.js
<s> [webpack.Progress] 69% building 837/849 modules 12 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/lowlight/node_modules/highlight.js/lib/languages/vbnet.js
<s> [webpack.Progress] 69% building 837/850 modules 13 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/lowlight/node_modules/highlight.js/lib/languages/tp.js
<s> [webpack.Progress] 69% building 837/851 modules 14 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/lowlight/node_modules/highlight.js/lib/languages/typescript.js
<s> [webpack.Progress] 68% building 837/852 modules 15 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/lowlight/node_modules/highlight.js/lib/languages/twig.js
<s> [webpack.Progress] 68% building 837/853 modules 16 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/lowlight/node_modules/highlight.js/lib/languages/thrift.js
<s> [webpack.Progress] 68% building 837/854 modules 17 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/lowlight/node_modules/highlight.js/lib/languages/tex.js
<s> [webpack.Progress] 68% building 837/855 modules 18 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/lowlight/node_modules/highlight.js/lib/languages/tcl.js
<s> [webpack.Progress] 68% building 837/856 modules 19 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/lowlight/node_modules/highlight.js/lib/languages/tap.js
<s> [webpack.Progress] 68% building 837/857 modules 20 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/lowlight/node_modules/highlight.js/lib/languages/yaml.js
<s> [webpack.Progress] 68% building 837/858 modules 21 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/lowlight/node_modules/highlight.js/lib/languages/taggerscript.js
<s> [webpack.Progress] 68% building 837/859 modules 22 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/lowlight/node_modules/highlight.js/lib/languages/swift.js
<s> [webpack.Progress] 68% building 837/860 modules 23 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/lowlight/node_modules/highlight.js/lib/languages/stylus.js
<s> [webpack.Progress] 68% building 837/861 modules 24 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/lowlight/node_modules/highlight.js/lib/languages/subunit.js
<s> [webpack.Progress] 68% building 837/862 modules 25 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/lowlight/node_modules/highlight.js/lib/languages/step21.js
<s> [webpack.Progress] 68% building 837/863 modules 26 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/lowlight/node_modules/highlight.js/lib/languages/stata.js
<s> [webpack.Progress] 68% building 837/864 modules 27 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/lowlight/node_modules/highlight.js/lib/languages/stan.js
<s> [webpack.Progress] 68% building 837/865 modules 28 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/lowlight/node_modules/highlight.js/lib/languages/sql.js
<s> [webpack.Progress] 67% building 837/866 modules 29 active /Users/martin/Documents/Dev/tribes-media-ui/node_modules/lowlight/node_modules/highlight.js/lib/languages/sqf.js
